raceId,constructorId,race_points
36,1,14
76,1,14
220,3,14
284,3,14
877,3,14
318,3,14
910,3,14
107,3,14
948,3,14
234,3,14
155,3,14
914,3,14
279,3,14
221,3,14
252,3,14
952,3,14
76,3,14
115,3,14
68,4,14
1016,4,14
85,4,14
55,4,14
88,4,14
1006,4,14
897,6,14
904,6,14
199,6,14
222,6,14
131,6,14
340,6,14
211,6,14
78,6,14
193,6,14
141,6,14
843,6,14
890,6,14
150,6,14
1058,6,14
44,6,14
115,6,14
1099,6,14
34,6,14
174,6,14
854,6,14
917,6,14
103,6,14
1060,6,14
197,6,14
214,6,14
1113,9,14
1044,9,14
1016,9,14
869,9,14
7,9,14
984,10,14
1002,10,14
938,10,14
957,10,14
997,10,14
972,10,14
926,15,14
895,15,14
266,22,14
255,22,14
4,23,14
188,24,14
1056,117,14
1105,117,14
1129,117,14
858,131,14
1080,131,14
898,131,14
872,131,14
1092,131,14
845,131,14
843,131,14
349,131,14
354,131,14
878,208,14
881,208,14
873,208,14
1084,210,14
1035,211,14
1032,211,14
1095,214,14
1084,214,14
859,1,15
386,1,15
387,1,15
382,1,15
446,1,15
451,1,15
46,1,15
376,1,15
448,1,15
378,1,15
430,1,15
437,1,15
373,1,15
407,1,15
375,1,15
1142,1,15
380,1,15
366,1,15
377,1,15
85,1,15
357,1,15
861,1,15
1044,1,15
358,1,15
1056,1,15
381,1,15
390,1,15
852,1,15
364,1,15
453,1,15
521,3,15
416,3,15
393,3,15
976,3,15
484,3,15
915,3,15
401,3,15
361,3,15
434,3,15
483,3,15
954,3,15
394,3,15
510,3,15
511,3,15
911,3,15
412,3,15
397,3,15
114,3,15
842,4,15
82,4,15
1043,4,15
1041,4,15
89,4,15
60,4,15
61,4,15
477,4,15
342,4,15
841,4,15
33,4,15
1062,6,15
514,6,15
515,6,15
91,6,15
118,6,15
334,6,15
70,6,15
463,6,15
956,6,15
470,6,15
1093,6,15
1066,6,15
56,6,15
1092,6,15
383,6,15
403,6,15
844,6,15
857,6,15
999,6,15
651,6,15
951,6,15
352,6,15
948,6,15
1025,6,15
1019,6,15
926,6,15
424,6,15
942,6,15
326,6,15
524,6,15
344,6,15
354,6,15
973,9,15
1042,9,15
975,9,15
905,9,15
16,9,15
1039,9,15
343,9,15
901,9,15
965,9,15
1010,9,15
877,9,15
977,9,15
1001,9,15
980,9,15
992,10,15
941,10,15
65,11,15
874,15,15
335,22,15
513,27,15
474,34,15
1099,117,15
1102,117,15
882,131,15
339,131,15
1127,131,15
1139,131,15
1106,131,15
963,131,15
693,191,15
869,208,15
893,208,15
937,208,15
871,208,15
319,1,16
201,1,16
166,1,16
191,1,16
195,1,16
223,1,16
200,1,16
1122,1,16
84,1,16
179,1,16
108,1,16
185,1,16
162,1,16
167,1,16
192,1,16
161,1,16
81,1,16
315,1,16
307,1,16
1110,1,16
186,1,16
235,3,16
249,3,16
313,3,16
231,3,16
125,3,16
297,3,16
296,3,16
290,3,16
232,3,16
224,3,16
280,3,16
293,3,16
917,3,16
238,3,16
289,3,16
291,3,16
269,3,16
226,3,16
310,3,16
340,4,16
58,4,16
1040,4,16
71,4,16
69,4,16
172,6,16
142,6,16
1034,6,16
137,6,16
158,6,16
57,6,16
99,6,16
136,6,16
113,6,16
184,6,16
852,6,16
112,6,16
198,6,16
1067,6,16
189,6,16
1102,6,16
51,6,16
153,6,16
1073,6,16
35,6,16
38,6,16
1138,6,16
913,6,16
140,6,16
204,6,16
165,6,16
178,6,16
1057,6,16
100,6,16
129,6,16
133,6,16
63,6,16
22,6,16
66,6,16
138,6,16
121,6,16
127,6,16
1064,6,16
147,6,16
132,6,16
139,6,16
111,6,16
870,9,16
1133,9,16
337,9,16
1011,9,16
961,9,16
867,10,16
945,10,16
986,10,16
203,17,16
243,22,16
1136,131,16
1113,131,16
1141,131,16
340,131,16
894,131,16
1121,131,16
1098,131,16
1083,131,16
1114,131,16
875,208,16
1038,211,16
1041,211,16
1087,214,16
1111,214,16
349,4,17
955,10,17
866,15,17
1137,131,17
1038,131,17
1120,131,17
1128,131,17
346,131,17
350,1,18
1059,1,18
908,1,18
1052,1,18
48,1,18
353,1,18
873,1,18
869,1,18
1076,1,18
37,1,18
87,1,18
1047,1,18
1120,1,18
40,1,18
42,1,18
24,2,18
117,3,18
927,3,18
909,3,18
928,3,18
908,3,18
116,3,18
355,4,18
54,4,18
338,4,18
942,5,18
911,6,18
841,6,18
966,6,18
1137,6,18
79,6,18
959,6,18
1056,6,18
43,6,18
21,6,18
975,6,18
1020,6,18
842,6,18
97,6,18
90,6,18
104,6,18
1005,6,18
1009,6,18
1055,6,18
47,6,18
52,6,18
1069,6,18
949,6,18
1070,6,18
864,6,18
102,6,18
856,6,18
62,6,18
25,6,18
96,6,18
92,6,18
98,6,18
49,6,18
1120,6,18
64,6,18
874,6,18
1094,6,18
973,6,18
900,6,18
1015,6,18
20,6,18
94,6,18
846,6,18
1130,6,18
9,9,18
3,9,18
878,9,18
982,9,18
1027,9,18
987,9,18
1006,9,18
960,9,18
17,9,18
1072,9,18
1076,9,18
953,9,18
887,9,18
866,9,18
912,9,18
949,9,18
349,9,18
954,9,18
1004,9,18
1132,9,18
8,9,18
1001,10,18
967,10,18
975,10,18
861,15,18
6,23,18
5,23,18
13,23,18
1,23,18
1057,117,18
1104,117,18
865,131,18
906,131,18
1065,131,18
852,131,18
1070,131,18
337,131,18
1125,131,18
1100,131,18
1112,131,18
911,131,18
1078,131,18
857,131,18
974,131,18
1116,131,18
1062,131,18
868,208,18
867,208,18
884,208,18
898,208,18
1033,211,18
1092,214,18
1029,1,19
1066,1,19
1029,5,19
1071,6,19
1031,6,19
873,6,19
934,6,19
742,6,19
903,6,19
991,6,19
1088,6,19
1041,9,19
967,9,19
1040,9,19
1138,9,19
1134,9,19
1111,117,19
1053,131,19
1062,213,19
899,1,20
844,1,20
848,1,20
918,1,20
930,3,20
1034,4,20
1077,6,20
958,6,20
342,6,20
1133,6,20
1086,6,20
1141,6,20
1114,6,20
1065,6,20
350,9,20
909,9,20
989,9,20
1066,9,20
902,9,20
879,9,20
869,15,20
872,15,20
1106,117,20
1101,131,20
1109,131,20
986,131,20
1138,131,20
1133,131,20
1102,131,20
882,208,20
1044,211,20
337,1,21
1060,1,21
978,6,21
1131,6,21
899,6,21
1012,9,21
916,9,21
1107,117,21
1143,131,21
1115,131,21
897,131,21
896,208,21
1057,213,21
1104,214,21
354,1,22
1140,1,22
352,1,22
1091,1,22
347,1,22
876,1,22
1077,1,22
842,1,22
874,1,22
1061,1,22
1045,1,22
915,1,22
951,3,22
916,3,22
934,3,22
1023,4,22
886,6,22
932,6,22
941,6,22
1010,6,22
1106,6,22
964,6,22
962,6,22
1053,6,22
859,6,22
1122,6,22
1014,6,22
862,9,22
903,9,22
968,9,22
978,9,22
344,9,22
884,9,22
1025,9,22
1036,9,22
931,9,22
1019,9,22
943,9,22
973,10,22
960,10,22
1029,51,22
1101,117,22
1140,131,22
1007,131,22
893,131,22
1024,131,22
343,131,22
989,131,22
1099,131,22
1144,131,22
866,208,22
997,210,22
1036,211,22
1073,213,22
1116,1,23
846,1,23
1053,1,23
932,3,23
943,3,23
1037,4,23
1020,5,23
853,6,23
851,6,23
865,6,23
1134,6,23
1087,6,23
968,6,23
887,6,23
1008,6,23
347,9,23
880,9,23
1015,9,23
1095,9,23
1037,9,23
1034,9,23
1024,9,23
1014,9,23
953,10,23
1098,117,23
867,131,23
1104,131,23
857,1,24
1113,1,24
877,6,24
891,6,24
1116,6,24
1110,6,24
855,6,24
1083,9,24
1110,131,24
349,1,25
850,1,25
871,1,25
879,1,25
872,1,25
1130,1,25
847,1,25
866,1,25
933,3,25
864,3,25
1030,6,25
869,6,25
1127,6,25
981,6,25
867,6,25
1135,6,25
1003,6,25
1001,6,25
936,6,25
861,6,25
996,6,25
930,6,25
1023,6,25
1012,6,25
990,6,25
896,9,25
908,9,25
1028,9,25
1053,9,25
873,9,25
958,9,25
1029,9,25
1007,9,25
1117,9,25
1082,9,25
976,9,25
1131,9,25
345,9,25
1129,9,25
997,9,25
853,9,25
974,9,25
1104,9,25
894,9,25
893,9,25
986,9,25
1057,9,25
993,9,25
902,10,25
1118,117,25
1132,131,25
862,131,25
908,131,25
1034,131,25
900,131,25
992,131,25
1006,131,25
1018,131,25
994,131,25
938,131,25
1089,131,25
1044,131,25
1079,131,25
890,131,25
941,131,25
1051,131,25
1108,131,25
886,131,25
913,131,25
973,131,25
1041,131,25
1134,131,25
877,208,25
895,208,25
1051,214,25
1031,1,26
1118,1,26
1144,1,26
841,1,26
910,6,26
1017,6,26
954,6,26
1011,6,26
1076,6,26
1013,6,26
1119,6,26
341,6,26
876,6,26
931,6,26
893,6,26
1061,6,26
1026,6,26
1073,9,26
871,9,26
964,9,26
962,9,26
1020,9,26
1003,9,26
1143,9,26
1114,9,26
1135,9,26
1030,9,26
939,9,26
1073,131,26
896,131,26
890,208,26
880,208,26
1132,1,27
1125,1,27
1123,1,27
1141,1,27
938,3,27
907,3,27
912,3,27
961,6,27
928,6,27
1044,6,27
338,6,27
1124,6,27
988,6,27
1117,6,27
1121,6,27
1004,6,27
986,6,27
940,6,27
945,6,27
1021,6,27
1112,6,27
944,6,27
872,6,27
1142,6,27
878,6,27
875,6,27
890,9,27
1005,9,27
950,9,27
1021,9,27
850,9,27
994,9,27
914,9,27
874,9,27
970,9,27
995,9,27
1009,9,27
855,9,27
904,9,27
966,9,27
1032,9,27
1100,117,27
1069,131,27
1130,131,27
979,131,27
1117,131,27
891,131,27
1082,131,27
1074,131,27
881,131,27
1076,131,27
910,131,27
1081,131,27
864,208,27
1038,213,27
1109,1,28
854,1,28
1129,1,28
1134,1,28
1126,1,28
1139,1,28
1046,4,28
950,6,28
929,6,28
970,6,28
938,6,28
850,6,28
977,6,28
858,6,28
848,6,28
1033,9,28
1052,9,28
851,9,28
956,9,28
918,10,28
983,131,28
1129,131,28
976,131,28
995,131,28
1082,6,29
351,6,29
1127,9,29
1139,9,29
355,9,29
1055,9,29
1130,9,29
1064,9,29
1045,131,29
1093,131,29
1021,131,29
856,1,30
1108,1,30
1038,1,30
853,1,30
1127,1,30
346,1,30
1128,1,30
992,6,30
1080,6,30
955,6,30
994,6,30
892,6,30
868,6,30
980,6,30
1089,6,30
1002,6,30
1096,6,30
348,6,30
880,6,30
1018,6,30
1054,9,30
996,9,30
1008,9,30
860,9,30
957,9,30
991,131,30
1001,131,30
987,131,30
1060,131,30
1059,131,30
1088,131,30
998,131,30
1131,1,31
1125,6,31
1027,6,31
1084,9,31
888,9,31
346,9,31
883,9,31
1051,9,31
1091,9,31
910,9,31
950,131,31
953,131,31
1094,131,31
996,131,31
1143,1,32
1107,6,32
918,9,32
1141,9,32
1018,9,32
870,1,33
345,1,33
1114,1,33
338,1,33
845,1,33
900,1,33
355,1,33
862,1,33
995,6,33
997,6,33
1078,6,33
1091,6,33
882,6,33
1000,6,33
1144,6,33
972,6,33
1007,6,33
985,6,33
1016,6,33
879,6,33
952,6,33
936,9,33
959,9,33
1067,9,33
885,9,33
847,9,33
984,9,33
843,9,33
351,9,33
849,9,33
913,9,33
1071,9,33
971,131,33
990,131,33
970,131,33
1022,131,33
1047,131,33
1085,131,33
927,131,33
969,131,33
1105,131,33
1084,131,33
888,208,33
870,208,33
883,208,33
863,208,33
894,208,33
1136,1,34
1075,6,34
1045,9,34
1106,9,34
1108,9,34
1089,9,34
1115,9,34
1060,9,34
1086,131,34
1023,131,34
1035,131,34
1064,131,34
1058,131,34
855,1,35
878,1,35
849,6,35
1143,6,35
911,9,35
991,9,35
841,9,35
1086,9,35
891,9,35
1035,9,35
954,131,35
980,131,35
955,131,35
1000,131,35
985,131,35
1066,131,35
1009,131,35
1008,131,35
1141,214,35
1101,6,36
1126,6,36
1100,9,36
1088,9,36
1067,131,36
851,1,37
843,1,37
1113,6,37
971,6,37
969,6,37
1083,6,37
1095,6,37
927,6,37
1136,6,37
1006,6,37
1058,9,37
1093,9,37
842,9,37
1085,9,37
865,9,37
1111,9,37
1056,9,37
1075,9,37
1047,9,37
863,9,37
952,9,37
845,9,37
886,9,37
846,9,37
857,9,37
984,131,37
956,131,37
1031,131,37
1003,131,37
885,131,37
887,131,37
977,131,37
972,131,37
959,131,37
1062,214,37
1137,1,38
1135,1,38
1084,6,38
1022,6,38
1078,9,38
1105,9,38
1120,9,38
1030,131,38
1016,131,38
1138,1,40
860,1,40
858,1,40
884,6,40
939,6,40
987,6,40
998,6,40
989,6,40
1128,6,40
353,6,40
350,6,40
348,9,40
856,9,40
876,9,40
898,9,40
868,9,40
341,9,40
906,9,40
1080,9,40
1094,9,40
848,9,40
983,9,40
1119,9,40
854,9,40
1069,9,40
1070,9,40
892,9,40
1096,9,40
931,131,40
1027,131,40
909,131,40
949,131,40
929,131,40
960,131,40
964,131,40
1055,131,40
982,131,40
1015,131,40
962,131,40
1002,131,40
957,131,40
1046,211,40
1140,6,41
1109,9,41
1059,9,41
1054,131,41
1040,131,41
1033,131,41
1036,131,41
1072,131,41
1052,131,41
1026,131,41
1133,1,43
340,1,43
343,1,43
344,1,43
347,6,43
337,6,43
979,6,43
974,6,43
1024,6,43
852,9,43
1098,9,43
897,9,43
895,9,43
875,9,43
844,9,43
859,9,43
1092,9,43
899,9,43
352,9,43
881,9,43
339,9,43
342,9,43
963,9,43
1112,9,43
354,9,43
1122,9,43
905,131,43
940,131,43
928,131,43
988,131,43
966,131,43
917,131,43
914,131,43
1005,131,43
1004,131,43
934,131,43
943,131,43
961,131,43
1013,131,43
965,131,43
999,131,43
926,131,43
1037,131,43
944,131,43
916,131,43
937,131,43
1028,131,43
902,131,43
978,131,43
930,131,43
951,131,43
1142,131,43
904,131,43
945,131,43
912,131,43
933,131,43
932,131,43
942,131,43
1011,131,43
993,131,43
1032,131,43
915,131,43
907,131,43
958,131,43
967,131,43
1012,131,43
975,131,43
948,131,43
901,131,43
903,131,43
1061,131,43
968,131,43
1017,131,43
981,131,43
1071,131,43
1074,6,44
1123,6,44
1099,9,44
1079,9,44
1102,9,44
1087,9,44
1081,9,44
1121,9,44
1126,9,44
1124,9,44
1043,131,44
1025,131,44
1010,131,44
1014,131,44
1042,131,44
1039,131,44
1019,131,44
1065,1,45
1131,131,45
1115,1,47
1116,9,49
918,131,50
1118,9,51
1110,9,51
1125,9,54
1139,6,55
1107,9,56
1101,9,57
1077,9,58
1095,131,58
918,3,66
